fulldate,number_inducted,total_time_in_mins,number_of_sessions,number_of_users,landrover_video_watch,jaguar_video_watch,landrover_show_folio,jaguar_show_folio,landrover_folio_download,jaguar_folio_download
2017-01-01,2,70.2896000002225240,7,2,0,0,3,5,0,0
2017-01-02,2,41.6547833333333333,11,2,0,0,21,25,6,7
2017-01-03,5,1578.4482499981244411,80,7,2,2,43,50,11,10
2017-01-04,4,477.1349666666666667,82,8,14,0,74,24,26,8
2017-01-05,5,749.6854166665712992,161,14,7,17,94,28,38,16
2017-01-06,13,1920.621783321475983038,190,20,8,5,132,63,33,41
2017-01-07,30,1840.813299994436900666,199,37,26,12,334,275,251,234
2017-01-08,14,18332.472850000000,96,29,7,2,78,66,21,19
2017-01-09,67,11936.727783303197225327,481,98,11,2,419,232,146,34
2017-01-10,69,21638.8615666675885457,451,116,53,7,576,86,130,45
2017-01-11,51,8749.374600002415968839,383,100,9,0,368,107,82,22
2017-01-12,67,20047.301916634845738477,600,129,37,6,349,120,402,72
2017-01-13,15,4102.3182499955495277,298,60,17,1,139,80,42,41
2017-01-14,10,1104.2252166717211414,109,35,14,11,75,49,40,38
2017-01-15,4,4634.4895333340644822,43,16,15,2,36,14,18,10
2017-01-16,1,19675.93983334188462180,161,25,39,11,80,54,31,26
2017-01-17,5,33785.085516676966340564,122,27,8,1,51,36,21,13
2017-01-18,7,9613.7820999961217248,98,22,5,3,51,40,24,32
2017-01-19,121,34641.000566658528628300,570,159,27,10,436,128,275,49
2017-01-20,100,14983.621950040562936917,494,157,34,14,343,83,204,58
2017-01-21,61,15207.893816651407875373,412,114,69,9,262,49,158,44
2017-01-22,12,6419.4386666804631537,170,61,30,3,145,16,44,16
2017-01-23,105,48565.770533338832885831,565,176,19,9,349,77,267,70
2017-01-24,30,19268.215416651693956788,403,112,43,11,261,103,112,74
2017-01-25,72,32147.509866705163327767,392,129,25,7,252,47,172,35
2017-01-26,59,23986.652616660340647528,578,148,35,8,272,97,110,74
2017-01-27,45,51813.111450008837384044,537,122,31,22,232,85,141,69
2017-01-28,48,49984.125533329391478453,314,116,43,9,243,50,107,46
2017-01-29,35,31158.297199990685776671,575,96,55,7,132,37,93,35
2017-01-30,8,38897.256033334414168200,250,71,21,3,86,30,43,24
2017-01-31,5,26305.633683337720232409,204,50,1,12,48,45,34,39
2017-02-01,9,32105.614499972724912241,587,41,29,3,74,74,67,63
2017-02-02,34,30996.576166649309797853,382,76,4,8,87,71,55,55
2017-02-03,56,84953.947183407751720080,551,133,34,22,207,85,134,63
2017-02-04,12,55195.170900011380511564,255,72,22,2,102,35,56,28
2017-02-05,2,37705.234649980672201558,155,24,14,8,23,10,14,9
2017-02-06,1,31915.828716667175283397,254,39,11,9,30,57,21,24
2017-02-07,8,59808.193233326784767424,392,48,2,12,65,62,38,29
2017-02-08,1,14225.3466166655858375,126,28,10,1,37,20,9,6
2017-02-09,5,56134.629333355840046938,134,35,4,6,59,41,20,16
2017-02-10,1,42893.3845999967257117,103,27,9,3,78,51,24,23
2017-02-11,3,7681.8434499943415324,71,27,4,5,30,28,15,21
2017-02-12,1,8890.463016653855641721,103,8,2,0,8,6,9,6
2017-02-13,0,0,0,0,0,0,0,0,0,0
2017-02-14,0,0,0,0,0,0,0,0,0,0
2017-02-15,0,0,0,0,0,0,0,0,0,0
2017-02-16,0,0,0,0,0,0,0,0,0,0
2017-02-17,0,0,0,0,0,0,0,0,0,0
2017-02-18,0,0,0,0,0,0,0,0,0,0
2017-02-19,0,0,0,0,0,0,0,0,0,0
2017-02-20,0,0,0,0,0,0,0,0,0,0
2017-02-21,0,0,0,0,0,0,0,0,0,0
2017-02-22,0,0,0,0,0,0,0,0,0,0
2017-02-23,0,0,0,0,0,0,0,0,0,0
2017-02-24,0,0,0,0,0,0,0,0,0,0
2017-02-25,0,0,0,0,0,0,0,0,0,0
2017-02-26,0,0,0,0,0,0,0,0,0,0
2017-02-27,0,0,0,0,0,0,0,0,0,0
2017-02-28,0,0,0,0,0,0,0,0,0,0
2017-03-01,0,0,0,0,0,0,0,0,0,0
2017-03-02,0,0,0,0,0,0,0,0,0,0
2017-03-03,0,0,0,0,0,0,0,0,0,0
2017-03-04,0,0,0,0,0,0,0,0,0,0
2017-03-05,0,0,0,0,0,0,0,0,0,0
2017-03-06,0,0,0,0,0,0,0,0,0,0
2017-03-07,0,0,0,0,0,0,0,0,0,0
2017-03-08,0,0,0,0,0,0,0,0,0,0
2017-03-09,0,0,0,0,0,0,0,0,0,0
2017-03-10,0,0,0,0,0,0,0,0,0,0
2017-03-11,0,0,0,0,0,0,0,0,0,0
2017-03-12,0,0,0,0,0,0,0,0,0,0
2017-03-13,0,0,0,0,0,0,0,0,0,0
2017-03-14,0,0,0,0,0,0,0,0,0,0
2017-03-15,0,0,0,0,0,0,0,0,0,0
2017-03-16,0,0,0,0,0,0,0,0,0,0
2017-03-17,0,0,0,0,0,0,0,0,0,0
2017-03-18,0,0,0,0,0,0,0,0,0,0
2017-03-19,0,0,0,0,0,0,0,0,0,0
2017-03-20,0,0,0,0,0,0,0,0,0,0
2017-03-21,0,0,0,0,0,0,0,0,0,0
2017-03-22,0,0,0,0,0,0,0,0,0,0
2017-03-23,0,0,0,0,0,0,0,0,0,0
2017-03-24,0,0,0,0,0,0,0,0,0,0
2017-03-25,0,0,0,0,0,0,0,0,0,0
2017-03-26,0,0,0,0,0,0,0,0,0,0
2017-03-27,0,0,0,0,0,0,0,0,0,0
2017-03-28,0,0,0,0,0,0,0,0,0,0
2017-03-29,0,0,0,0,0,0,0,0,0,0
2017-03-30,0,0,0,0,0,0,0,0,0,0
2017-03-31,0,0,0,0,0,0,0,0,0,0
2017-04-01,0,0,0,0,0,0,0,0,0,0
2017-04-02,0,0,0,0,0,0,0,0,0,0
2017-04-03,0,0,0,0,0,0,0,0,0,0
2017-04-04,0,0,0,0,0,0,0,0,0,0
2017-04-05,0,0,0,0,0,0,0,0,0,0
2017-04-06,0,0,0,0,0,0,0,0,0,0
2017-04-07,0,0,0,0,0,0,0,0,0,0
2017-04-08,0,0,0,0,0,0,0,0,0,0
2017-04-09,0,0,0,0,0,0,0,0,0,0
2017-04-10,0,0,0,0,0,0,0,0,0,0
2017-04-11,0,0,0,0,0,0,0,0,0,0
2017-04-12,0,0,0,0,0,0,0,0,0,0
2017-04-13,0,0,0,0,0,0,0,0,0,0
2017-04-14,0,0,0,0,0,0,0,0,0,0
2017-04-15,0,0,0,0,0,0,0,0,0,0
2017-04-16,0,0,0,0,0,0,0,0,0,0
2017-04-17,0,0,0,0,0,0,0,0,0,0
2017-04-18,0,0,0,0,0,0,0,0,0,0
2017-04-19,0,0,0,0,0,0,0,0,0,0
2017-04-20,0,0,0,0,0,0,0,0,0,0
2017-04-21,0,0,0,0,0,0,0,0,0,0
2017-04-22,0,0,0,0,0,0,0,0,0,0
2017-04-23,0,0,0,0,0,0,0,0,0,0
2017-04-24,0,0,0,0,0,0,0,0,0,0
2017-04-25,0,0,0,0,0,0,0,0,0,0
2017-04-26,0,0,0,0,0,0,0,0,0,0
2017-04-27,0,0,0,0,0,0,0,0,0,0
2017-04-28,0,0,0,0,0,0,0,0,0,0
2017-04-29,0,0,0,0,0,0,0,0,0,0
2017-04-30,0,0,0,0,0,0,0,0,0,0
2017-05-01,0,0,0,0,0,0,0,0,0,0
2017-05-02,0,0,0,0,0,0,0,0,0,0
2017-05-03,0,0,0,0,0,0,0,0,0,0
2017-05-04,0,0,0,0,0,0,0,0,0,0
2017-05-05,0,0,0,0,0,0,0,0,0,0
2017-05-06,0,0,0,0,0,0,0,0,0,0
2017-05-07,0,0,0,0,0,0,0,0,0,0
2017-05-08,0,0,0,0,0,0,0,0,0,0
2017-05-09,0,0,0,0,0,0,0,0,0,0
2017-05-10,0,0,0,0,0,0,0,0,0,0
2017-05-11,0,0,0,0,0,0,0,0,0,0
2017-05-12,0,0,0,0,0,0,0,0,0,0
2017-05-13,0,0,0,0,0,0,0,0,0,0
2017-05-14,0,0,0,0,0,0,0,0,0,0
2017-05-15,0,0,0,0,0,0,0,0,0,0
2017-05-16,0,0,0,0,0,0,0,0,0,0
2017-05-17,0,0,0,0,0,0,0,0,0,0
2017-05-18,0,0,0,0,0,0,0,0,0,0
2017-05-19,0,0,0,0,0,0,0,0,0,0
2017-05-20,0,0,0,0,0,0,0,0,0,0
2017-05-21,0,0,0,0,0,0,0,0,0,0
2017-05-22,0,0,0,0,0,0,0,0,0,0
2017-05-23,0,0,0,0,0,0,0,0,0,0
2017-05-24,0,0,0,0,0,0,0,0,0,0
2017-05-25,0,0,0,0,0,0,0,0,0,0
2017-05-26,0,0,0,0,0,0,0,0,0,0
2017-05-27,0,0,0,0,0,0,0,0,0,0
2017-05-28,0,0,0,0,0,0,0,0,0,0
2017-05-29,0,0,0,0,0,0,0,0,0,0
2017-05-30,0,0,0,0,0,0,0,0,0,0
2017-05-31,0,0,0,0,0,0,0,0,0,0
2017-06-01,0,0,0,0,0,0,0,0,0,0
2017-06-02,0,0,0,0,0,0,0,0,0,0
2017-06-03,0,0,0,0,0,0,0,0,0,0
2017-06-04,0,0,0,0,0,0,0,0,0,0
2017-06-05,0,0,0,0,0,0,0,0,0,0
2017-06-06,0,0,0,0,0,0,0,0,0,0
2017-06-07,0,0,0,0,0,0,0,0,0,0
2017-06-08,0,0,0,0,0,0,0,0,0,0
2017-06-09,0,0,0,0,0,0,0,0,0,0
2017-06-10,0,0,0,0,0,0,0,0,0,0
2017-06-11,0,0,0,0,0,0,0,0,0,0
2017-06-12,0,0,0,0,0,0,0,0,0,0
2017-06-13,0,0,0,0,0,0,0,0,0,0
2017-06-14,0,0,0,0,0,0,0,0,0,0
2017-06-15,0,0,0,0,0,0,0,0,0,0
2017-06-16,0,0,0,0,0,0,0,0,0,0
2017-06-17,0,0,0,0,0,0,0,0,0,0
2017-06-18,0,0,0,0,0,0,0,0,0,0
2017-06-19,0,0,0,0,0,0,0,0,0,0
2017-06-20,0,0,0,0,0,0,0,0,0,0
2017-06-21,0,0,0,0,0,0,0,0,0,0
2017-06-22,0,0,0,0,0,0,0,0,0,0
2017-06-23,0,0,0,0,0,0,0,0,0,0
2017-06-24,0,0,0,0,0,0,0,0,0,0
2017-06-25,0,0,0,0,0,0,0,0,0,0
2017-06-26,0,0,0,0,0,0,0,0,0,0
2017-06-27,0,0,0,0,0,0,0,0,0,0
2017-06-28,0,0,0,0,0,0,0,0,0,0
2017-06-29,0,0,0,0,0,0,0,0,0,0
2017-06-30,0,0,0,0,0,0,0,0,0,0
